date,tenor,rate,source,series_id
2024-01-02,1.0,0.038963333333333336,Sample,SAMPLE1Y
2024-01-02,2.0,0.04047666666666667,Sample,SAMPLE2Y
2024-01-02,5.0,0.04301666666666666,Sample,SAMPLE5Y
2024-01-02,10.0,0.045516666666666664,Sample,SAMPLE10Y
2024-01-02,30.0,0.04675,Sample,SAMPLE30Y
2024-01-03,1.0,0.039080984417607656,Sample,SAMPLE1Y
2024-01-03,2.0,0.04059626962454907,Sample,SAMPLE2Y
2024-01-03,5.0,0.043142125245373315,Sample,SAMPLE5Y
2024-01-03,10.0,0.04565321350822431,Sample,SAMPLE10Y
2024-01-03,30.0,0.04693621547220396,Sample,SAMPLE30Y
2024-01-04,1.0,0.03919152054888001,Sample,SAMPLE1Y
2024-01-04,2.0,0.04070820931700251,Sample,SAMPLE2Y
2024-01-04,5.0,0.04325827562136999,Sample,SAMPLE5Y
2024-01-04,10.0,0.04578031539571561,Sample,SAMPLE10Y
2024-01-04,30.0,0.04712285822803062,Sample,SAMPLE30Y
2024-01-05,1.0,0.03929165483493919,Sample,SAMPLE1Y
2024-01-05,2.0,0.040809203203740575,Sample,SAMPLE2Y
2024-01-05,5.0,0.04336184831014473,Sample,SAMPLE5Y
2024-01-05,10.0,0.04589456777982435,Sample,SAMPLE10Y
2024-01-05,30.0,0.04730535616123356,Sample,SAMPLE30Y
2024-01-08,1.0,0.03937867776103272,Sample,SAMPLE1Y
2024-01-08,2.0,0.04089656631109458,Sample,SAMPLE2Y
2024-01-08,5.0,0.043450231961280165,Sample,SAMPLE5Y
2024-01-08,10.0,0.045993227597633,Sample,SAMPLE10Y
2024-01-08,30.0,0.047479421687218436,Sample,SAMPLE30Y
2024-01-09,1.0,0.03945058973331929,Sample,SAMPLE1Y
2024-01-09,2.0,0.040968342071779636,Sample,SAMPLE2Y
2024-01-09,5.0,0.04352159908716067,Sample,SAMPLE5Y
2024-01-09,10.0,0.046074340625737856,Sample,SAMPLE10Y
2024-01-09,30.0,0.04764122616514843,Sample,SAMPLE30Y
2024-01-10,1.0,0.03950619863249143,Sample,SAMPLE1Y
2024-01-10,2.0,0.04102339746527918,Sample,SAMPLE2Y
2024-01-10,5.0,0.04357499396364243,Sample,SAMPLE5Y
